"longitude","latitude","count","pests","height","quality"
26.4027396602897,-28.5952321694888,7,"yes",1.84872443927864,"B"
26.400407319219,-28.6035816020418,6,"no",1.62030850312378,"D"
26.39703639169,-28.5971251345485,1,"yes",1.58735815424861,"A"
26.4001505440673,-28.5989250162523,3,"no",1.74923035651604,"B"
26.3988901782917,-28.6016781743089,5,"no",1.69566635240788,"D"
26.4031743726306,-28.6029638768044,6,"no",1.89202212490642,"C"
26.4016497423736,-28.5961994192754,2,"yes",1.52346472917954,"B"
26.3997165244499,-28.5996844462887,12,"yes",1.87732791076522,"B"
26.3991649336628,-28.603132691532,6,"no",1.49853903697598,"D"
26.4012310181232,-28.6027045802761,6,"no",1.88078010622574,"D"
26.404310519708,-28.5980214938908,4,"no",1.69112136748623,"C"
26.3980764554593,-28.5990784998283,2,"yes",1.67984558250584,"A"
26.4002260760007,-28.5954928109483,2,"no",1.78416921566183,"B"
26.4014642514619,-28.6052001424811,5,"no",1.66714454052901,"D"
26.3958683955123,-28.5959191708966,4,"yes",1.62098978511315,"A"
26.4022964270124,-28.605928824548,5,"no",1.6763779989199,"D"
26.4035513153711,-28.6011388027133,5,"no",1.48957258942084,"C"
26.3963994218756,-28.5967339025048,5,"no",1.80375609601131,"A"
26.3997007473364,-28.5976881575264,4,"yes",1.72326519868914,"B"
26.4005860046853,-28.601506193555,6,"no",1.79450793377391,"D"
26.3973785222209,-28.605699365996,6,"no",1.62656332284824,"D"
26.3999390200782,-28.6036650674784,5,"no",1.88793568453282,"D"
26.3996501299508,-28.5953991501091,6,"yes",1.8559733870086,"B"
26.4018915330243,-28.5982067550075,4,"no",1.76037916821034,"C"
26.3978229297589,-28.5988313629798,1,"no",1.56579353070472,"A"
26.401701789819,-28.6036151248962,5,"no",1.73112171153727,"D"
26.4013813651248,-28.6033621110344,5,"no",1.75794146804733,"D"
26.4006689402383,-28.6024000777053,4,"no",1.74462134181384,"D"
26.4050107022517,-28.5953762679368,8,"no",1.82202868358044,"C"
26.4005757092196,-28.604111740842,5,"no",1.83169962188767,"D"
26.3976699126063,-28.600256347576,1,"yes",1.91513601966861,"A"
26.398632241241,-28.5976822439452,2,"yes",2.08345181915651,"B"
26.397758935518,-28.6056352606992,6,"no",1.48028600463229,"D"
26.4006857861212,-28.6036053861929,4,"no",1.71460198800849,"D"
26.402516393847,-28.608195166995,7,"no",1.90754320631847,"D"
26.3972039731634,-28.5997718000897,2,"no",1.77823597613419,"A"
26.4004887270065,-28.594508677657,4,"yes",1.95664077457573,"B"
26.3945795252271,-28.5969169891842,5,"no",1.58028283081268,"A"
26.4015236369639,-28.6029541858546,7,"no",1.90396632618986,"D"
26.3980191614487,-28.5960683994706,3,"yes",1.77331271287136,"B"
26.3998840258323,-28.6001121981042,5,"no",1.92145005739855,"D"
26.3993901850479,-28.604078628904,4,"no",1.69363570283259,"D"
26.4001050340927,-28.5942304488168,2,"yes",1.73839759133594,"B"
26.4001333009191,-28.6022667059681,4,"no",1.64003561319532,"D"
26.401861440816,-28.603590488317,4,"no",1.82572726919197,"D"
26.39955285029,-28.602791964693,6,"no",1.65175463953625,"D"
26.4040823489554,-28.6028318385145,8,"no",1.64648279803295,"C"
26.3964302165903,-28.5973399320133,2,"yes",1.74720142866416,"A"
26.4011424373384,-28.5963421422334,3,"yes",1.67421862862056,"B"
26.3997608875075,-28.6056243138972,11,"no",1.6429303627,"D"
26.3989347358723,-28.5962128038247,2,"no",1.63802472803803,"B"
26.4010250303082,-28.5988563630336,7,"no",1.75804795409476,"B"
26.4011018171556,-28.5955823541575,4,"no",1.64584700668539,"B"
26.4030589319449,-28.5969117424428,9,"yes",1.78447766095619,"B"
26.4011711324139,-28.5985027645153,2,"yes",1.86001914847858,"B"
26.4005730240337,-28.6021408267608,6,"no",1.5763726693081,"D"
26.402955432354,-28.5951158665874,3,"yes",2.08199621396777,"B"
26.3988238847123,-28.6007466227837,1,"no",1.76646847488363,"A"
26.3994339759164,-28.6050442012803,5,"no",1.82875179022916,"D"
26.400034191089,-28.5994331518363,3,"yes",1.65220948605893,"B"
26.3992253024368,-28.6034228294047,10,"no",1.77710456215217,"D"
26.4011712991661,-28.6035254570307,4,"no",1.77597123052368,"D"
26.4045462813383,-28.5949737180952,6,"yes",1.60382495931636,"B"
26.4043629572757,-28.6030729458299,8,"no",1.66064959006112,"C"
26.4060858172783,-28.5945593451378,7,"no",1.76023524888937,"C"
26.40207541153,-28.6061439953044,8,"no",1.53137293042386,"D"
26.4002951718722,-28.6049446085409,6,"no",1.68444043874352,"D"
26.3974858385486,-28.5992097722158,1,"yes",1.60618959021428,"A"
26.3990396604148,-28.6036910332769,9,"no",1.47684933094744,"D"
26.399088591685,-28.5991962372646,3,"no",1.53355141754828,"A"
26.4017606374944,-28.594012569967,3,"yes",1.49140294506443,"B"
26.3990823431679,-28.5971815091269,2,"yes",2.04379500060901,"B"
26.4005080354167,-28.5975774369513,3,"yes",1.87466859083774,"B"
26.4016814717391,-28.6036464563542,5,"no",1.44856291901805,"D"
26.3980274268566,-28.5957538708479,3,"no",1.65142143660484,"B"
26.4003899730628,-28.6049008679459,7,"no",1.76894753626206,"D"
26.3976483560134,-28.5984972760242,8,"yes",1.46526147796633,"A"
26.3988691017505,-28.6018665967758,10,"no",1.58527155205986,"D"
26.4004027403154,-28.6012352294329,4,"no",1.63125242522818,"D"
26.4000601617338,-28.6058286477148,5,"no",1.99358881106639,"D"
26.4021523720058,-28.601796891253,6,"no",1.62970680834224,"C"
26.3979363880487,-28.6073375057933,5,"no",1.95525952067597,"D"
26.402593481888,-28.5993876789143,5,"no",1.7952623413738,"C"
26.3984196758086,-28.5991472101229,6,"yes",1.73352497187421,"A"
26.4026770078497,-28.594371579098,7,"yes",1.55139577921078,"B"
26.4019518758757,-28.5963796930632,4,"yes",1.68453996210243,"B"
26.3990565111179,-28.6039201758934,8,"no",1.89826450718671,"D"
26.4037900253386,-28.6033616026648,6,"no",1.78383650313037,"C"
26.4002530476012,-28.6011084066329,6,"no",2.03071403642836,"D"
26.3982240202199,-28.5995627432711,2,"yes",1.82565925118672,"A"
26.3974314895219,-28.6021804221282,7,"yes",1.69117833562774,"A"
26.3976530321667,-28.5956585682584,4,"yes",1.72379406030802,"B"
26.3984423566947,-28.5950763429229,5,"yes",1.77586998349972,"B"
26.399349022813,-28.5979955282809,8,"no",1.61844738047713,"B"
26.4004960043732,-28.5989147941792,2,"yes",1.620185344751,"B"
26.400100002736,-28.6017838218996,5,"no",1.78568413578848,"D"
26.3966392724396,-28.6040748017693,7,"no",1.86206730601645,"D"
26.4003195665123,-28.5974903947572,3,"yes",1.55584913060848,"B"
26.4002152426522,-28.6022243999251,5,"no",1.81478151282598,"D"
26.3991109301827,-28.6003465488847,3,"yes",1.72050949244558,"A"
26.4012113924959,-28.6001585896585,5,"no",1.73356722768417,"C"
26.403911096201,-28.594888965998,3,"yes",1.64412183030939,"B"
26.3973158027918,-28.6030568467431,8,"no",1.6585947738664,"D"
26.4015824639467,-28.5960829675418,15,"yes",1.59231710640491,"B"
26.4013517364347,-28.6045687241429,5,"no",1.56365115782665,"D"
26.4009092274249,-28.6023468726396,10,"no",1.83432791336407,"D"
26.4007676821079,-28.6045608821281,7,"no",1.74599599414251,"D"
26.4041330687221,-28.5989903710576,4,"no",1.98588275016741,"C"
26.4016356058402,-28.5954651351393,3,"yes",1.83827500393664,"B"
26.399092214604,-28.5996988715983,1,"yes",1.81153172153528,"A"
26.3994723315068,-28.5979989779331,6,"yes",1.86485821786113,"B"
26.4016976014133,-28.5953458408552,3,"yes",1.4506466337725,"B"
26.4009674941882,-28.5981987449513,3,"yes",1.63495584968052,"B"
26.3979990321507,-28.5946894415744,2,"no",1.68582808471142,"B"
26.3983591295701,-28.5957151294081,4,"yes",1.90911450143254,"B"
26.4010768668908,-28.5962031696209,6,"yes",1.65870646767183,"B"
26.3990721642359,-28.6007010648562,1,"yes",1.98232548661925,"A"
26.3985740451676,-28.6023343770994,9,"no",1.99152137391517,"D"
26.4011648474259,-28.5946875843217,4,"yes",1.68390964891625,"B"
26.3972702121374,-28.6007166132179,3,"no",1.87606256542821,"A"
26.3972926346931,-28.5984572183112,2,"yes",1.60239175719593,"A"
26.397177699141,-28.600186564747,3,"yes",1.84620357267873,"A"
26.3972931640832,-28.6012514177475,2,"no",1.69078038108408,"A"
26.4007573138978,-28.5958868331914,2,"yes",1.73918185523384,"B"
26.4004216194772,-28.5993252421282,2,"no",1.79808586357686,"B"
26.4023210103804,-28.6003176920127,3,"no",1.86610658669146,"C"
26.3968951559603,-28.6032162024618,8,"no",1.91749353363621,"D"
